stroke_team,Postcode,Grid Reference,Easting,Northing,lat,long
Hereford County Hospital,HR12ER,SO 51722 40075,351722,240075,52.056942,-2.7055327
Hull Royal Infirmary,HU32JZ,TA 08369 28810,508369,428810,53.744412,-0.35827125
Calderdale Royal Hospital,HX30PW,SE 09519 23218,409519,423218,53.705306,-1.8572797
West Suffolk Hospital,IP332QZ,TL 85110 62732,585110,262732,52.231662,0.70917557
Ipswich Hospital,IP45PD,TM 19213 45003,619213,245003,52.060012,1.1963461
St Peter's Hospital,KT160PZ,TQ 02628 65256,502628,165256,51.377091,-0.52683986
Epsom Hospital,KT187EG,TQ 20402 59851,520402,159851,51.325026,-0.27340744
Whiston Hospital HASU,L355DR,SJ 47861 91845,347861,391845,53.420813,-2.7860133
Royal Liverpool University Hospital,L78XP,SJ 35962 90733,335962,390733,53.409506,-2.9648088
University Hospital Aintree,L97AL,SJ 38020 97205,338020,397205,53.467918,-2.9351308
Furness General Hospital,LA144LF,SD 21180 71847,321180,471847,54.136395,-3.2078839
Royal Lancaster Infirmary,LA14RP,SD 47775 61064,347775,461064,54.042889,-2.7990215
Leicester Royal Infirmary,LE15WW,SK 58660 03691,458660,303691,52.627817,-1.1348028
Maelor Hospital,LL137TD,SJ 32375 50356,332375,350356,53.046173,-3.0101802
Glan Clwyd District General Hospital,LL185UJ,SJ 00309 76019,300309,376019,53.271755,-3.4963452
Ysbyty Gwynedd,LL572PW,SH 55857 70173,255857,370173,53.20902,-4.1598251
Lincoln County Hospital,LN25QY,SK 99010 71619,499010,371619,53.232388,-0.51814791
Leeds General Infirmary,LS13EX,SE 29621 33998,429621,433998,53.801445,-1.5517436
Luton and Dunstable Hospital,LU40DZ,TL 05086 22836,505086,222836,51.894177,-0.47426894
Salford Royal Hospital,M68HD,SJ 78686 98995,378686,398995,53.487232,-2.3226835
Maidstone District General Hospital,ME169QQ,TQ 73362 55654,573362,155654,51.273662,0.48397392
Medway Maritime Hospital,ME75NY,TQ 77021 67424,577021,167424,51.378267,0.54221759
Milton Keynes General Hospital,MK65LD,SP 86835 37195,486835,237195,52.026383,-0.73579539
Royal Victoria Infirmary,NE14LP,NZ 24540 65083,424540,565083,54.979753,-1.6181094
Northumbria Specialist Emergency Care Hospital HASU,NE236NZ,NZ 27587 75599,427587,575599,55.074089,-1.5694923
Kings Mill Hospital,NG174JL,SK 51071 59997,451071,359997,53.134692,-1.2380927
Queen's Medical Centre - Nottingham,NG72UH,SK 54811 38760,454811,338760,52.943439,-1.1857996
Northampton General Hospital,NN15BD,SP 76123 60466,476123,260466,52.237132,-0.88668728
Grange University Hospital,NP448YN,ST 31159 94636,331159,194636,51.646288,-2.9963314
James Paget Hospital,NR316LA,TG 52093 02477,652093,302477,52.561672,1.7179799
Norfolk and Norwich University Hospital,NR47UY,TG 18143 07129,618143,307129,52.618086,1.2210668
University College Hospital HASU,NW12BU,TQ 29340 82306,529340,182306,51.524865,-0.13701251
John Radcliffe Hospital,OX39DU,SP 53940 07531,453940,207531,51.763871,-1.2198064
Queen Elizabeth Hospital Kings Lynn,PE304ET,TF 65229 20493,565229,320493,52.756781,0.44699931
Peterborough City Hospital,PE39GZ,TF 16622 00016,516622,300016,52.585451,-0.28009333
Derriford Hospital,PL68DH,SX 49930 59564,249930,59564,50.41672,-4.1136845
St Richards Hospital,PO196SE,SU 86835 05616,486835,105616,50.843562,-0.7680267
St Mary's Hospital Newport,PO305TG,SZ 49458 90396,449458,90396,50.711101,-1.3008871
Queen Alexandra Hospital Portsmouth,PO63LY,SU 65473 05974,465473,105974,50.849589,-1.0713238
Royal Preston Hospital,PR29HT,SD 53495 33014,353495,433014,53.79135,-2.7074034
Royal Berkshire Hospital,RG15AN,SU 72458 73005,472458,173005,51.451402,-0.95864504
East Surrey Hospital,RH15RH,TQ 28510 48207,528510,148207,51.218607,-0.16128808
Princess Royal Hospital Haywards Heath,RH164EX,TQ 34069 23045,534069,123045,50.991198,-0.091075995
Queens Hospital Romford HASU,RM70AG,TQ 51110 87777,551110,187777,51.568622,0.17891397
Royal Hallamshire Hospital,S102JF,SK 33794 86966,433794,386966,53.378472,-1.4934651
Chesterfield Royal,S445BL,SK 40139 71189,440139,371189,53.236223,-1.4000812
Prince Philip Hospital,SA148QF,SN 52459 01367,252459,201367,51.691612,-4.1359742
West Wales General,SA312AF,SN 42792 21240,242792,221240,51.867524,-4.2847226
Withybush General Hospital,SA612PZ,SM 95710 16835,195710,216835,51.812716,-4.9650724
Morriston Hospital,SA66NL,SN 66311 00206,266311,200206,51.684652,-3.9352525
King's College Hospital HASU,SE59RW,TQ 32536 76228,532536,176228,51.469505,-0.093251533
Lister Hospital,SG14AB,TL 22999 26630,522999,226630,51.924611,-0.21272607
Stepping Hill Hospital,SK27JE,SJ 91316 87446,391316,387446,53.383787,-2.1320199
Great Western Hospital Swindon,SN36BB,SU 18983 82175,418983,182175,51.538161,-1.7276925
Southampton General Hospital,SO166YD,SU 39793 14993,439793,114993,50.933019,-1.435104
Royal Hampshire County Hospital,SO225DG,SU 46982 29328,446982,129328,51.061375,-1.3309587
Salisbury District Hospital,SP28BJ,SU 14831 27199,414831,127199,51.043955,-1.7898225
Sunderland Royal Hospital,SR47TP,NZ 37866 56641,437866,556641,54.903063,-1.4110182
Southend Hospital,SS00RY,TQ 86524 87310,586524,187310,51.553836,0.68909337
Basildon University Hospital,SS165NL,TQ 69975 87157,569975,187157,51.557686,0.45055726
Royal Stoke University Hospital,ST46QG,SJ 85678 45211,385678,345211,53.004021,-2.2148723
St George's Hospital HASU,SW170QT,TQ 26925 71325,526925,171325,51.426727,-0.17574589
Charing Cross Hospital HASU,SW66SX,TQ 24227 76487,524227,176487,51.473716,-0.21272176
Bronglais Hospital,SY231ER,SN 59208 81805,259208,281805,52.416068,-4.0715775
Musgrove Park Hospital,TA15DA,ST 21541 24218,321541,124218,51.01197,-3.1197783
Princess Royal Hospital Telford,TF16TF,SJ 65606 12873,365606,312873,52.712417,-2.510547
William Harvey Hospital,TN240LZ,TR 04090 42068,604090,142068,51.141489,0.91620878
Torbay Hospital,TQ27AA,SX 89858 65877,289858,65877,50.482325,-3.5537901
Royal Cornwall Hospital,TR13LQ,SW 79563 45467,179563,45467,50.267934,-5.0946045
University Hospitals of North Tees and Hartlepool,TS198PE,NZ 42318 21055,442318,521055,54.582933,-1.3467595
James Cook University Hospital,TS43BW,NZ 50919 17709,450919,517709,54.552075,-1.2142736
Watford General Hospital,WD180HB,TQ 10485 95678,510485,195678,51.649051,-0.40447202
Pinderfields Hospital,WF14DG,SE 33875 21914,433875,421914,53.69258,-1.4884777
Worcestershire Royal Hospital,WR51DD,SO 87714 54789,387714,254789,52.191202,-2.1811435
New Cross Hospital,WV100QP,SJ 93569 00055,393569,300055,52.598247,-2.0963786
York Hospital,YO318HE,SE 60208 53108,460208,453108,53.970547,-1.0836401
